FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_ERR_MALFUNCTION,FUNC_2
SVN_ERR_WC_FOUND_CONFLICT,VAR_1
SVN_NO_ERROR,VAR_2
SVN_WC_CONFLICT_REASON_NONE,VAR_3
_,FUNC_3
svn_dirent_local_style,FUNC_4
svn_error_createf,FUNC_5
svn_io_check_path,FUNC_6
svn_node_none,VAR_4
svn_wc__conflict_skel_add_tree_conflict,FUNC_7
svn_wc__conflict_skel_create,FUNC_8
svn_wc__db_base_moved_to,FUNC_9
svn_wc__db_scan_addition,FUNC_10
svn_wc__node_has_local_mods,FUNC_11
svn_wc_conflict_action_add,VAR_5
svn_wc_conflict_action_delete,VAR_6
svn_wc_conflict_action_edit,VAR_7
svn_wc_conflict_action_replace,VAR_8
svn_wc_conflict_reason_added,VAR_9
svn_wc_conflict_reason_deleted,VAR_10
svn_wc_conflict_reason_edited,VAR_11
svn_wc_conflict_reason_moved_away,VAR_12
svn_wc_conflict_reason_moved_here,VAR_13
svn_wc_conflict_reason_obstructed,VAR_14
svn_wc_conflict_reason_replaced,VAR_15
check_tree_conflict,FUNC_12
pconflict,VAR_16
eb,VAR_17
local_abspath,VAR_18
working_status,VAR_19
exists_in_repos,VAR_20
expected_kind,VAR_21
action,VAR_22
result_pool,VAR_23
scratch_pool,VAR_24
reason,VAR_25
modified,VAR_26
move_src_op_root_abspath,VAR_27
disk_kind,VAR_28
