STMT_SELECT_MOVED_DESCENDANTS_SRC,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
db_move_moved_to,FUNC_1
svn_error_compose_create,FUNC_2
svn_error_trace,FUNC_3
svn_pool_clear,FUNC_4
svn_pool_create,FUNC_5
svn_sqlite__bindf,FUNC_6
svn_sqlite__column_int,FUNC_7
svn_sqlite__column_text,FUNC_8
svn_sqlite__get_statement,FUNC_9
svn_sqlite__reset,FUNC_10
svn_sqlite__step,FUNC_11
db_move_moved_to_down_recursive,FUNC_12
wcroot,VAR_2
local_relpath,VAR_3
new_shadow_layer,VAR_4
scratch_pool,VAR_5
stmt,VAR_6
have_row,VAR_7
iterpool,VAR_8
del_op_depth,VAR_9
src_relpath,VAR_10
dst_relpath,VAR_11
err,VAR_12
