SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_ERR_WC_OBSTRUCTED_UPDATE,VAR_0
SVN_NO_ERROR,VAR_1
TRUE,VAR_2
_,FUNC_2
init_adm,FUNC_3
strcmp,FUNC_4
svn_dirent_is_absolute,FUNC_5
svn_error_createf,FUNC_6
svn_error_trace,FUNC_7
svn_path_url_add_component2,FUNC_8
svn_relpath_skip_ancestor,FUNC_9
svn_uri_skip_ancestor,FUNC_10
svn_wc__db_base_get_info,FUNC_11
svn_wc__db_read_info,FUNC_12
svn_wc__db_scan_addition,FUNC_13
svn_wc__db_status_added,VAR_3
svn_wc__db_status_deleted,VAR_4
svn_wc__db_status_not_present,VAR_5
svn_wc__internal_check_wc,FUNC_14
svn_wc__internal_ensure_adm,FUNC_15
db,VAR_6
local_abspath,VAR_7
url,VAR_8
repos_root_url,VAR_9
repos_uuid,VAR_10
revision,VAR_11
depth,VAR_12
scratch_pool,VAR_13
format,VAR_14
original_repos_relpath,VAR_15
original_root_url,VAR_16
is_op_root,VAR_17
repos_relpath,VAR_18
status,VAR_19
db_repos_relpath,VAR_20
db_repos_root_url,VAR_21
db_repos_uuid,VAR_22
db_revision,VAR_23
