SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_NO_ERROR,VAR_0
svn_relpath_join,FUNC_2
svn_relpath_skip_ancestor,FUNC_3
svn_wc__conflict_create_markers,FUNC_4
svn_wc__conflict_skel_set_op_merge,FUNC_5
svn_wc__conflict_skel_set_op_switch,FUNC_6
svn_wc__conflict_skel_set_op_update,FUNC_7
svn_wc_conflict_version_dup,FUNC_8
svn_wc_operation_merge,VAR_1
svn_wc_operation_update,VAR_2
create_conflict_markers,FUNC_9
work_items,VAR_3
local_abspath,VAR_4
db,VAR_5
repos_relpath,VAR_6
conflict_skel,VAR_7
operation,VAR_8
old_version,VAR_9
new_version,VAR_10
kind,VAR_11
set_operation,VAR_12
result_pool,VAR_13
scratch_pool,VAR_14
original_version,VAR_15
conflicted_version,VAR_16
part,VAR_17
