SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_0
SVN_WC__DB_WITH_TXN,FUNC_1
VERIFY_USABLE_WCROOT,FUNC_2
bump_revisions_post_update,FUNC_3
svn_depth_infinity,VAR_1
svn_depth_unknown,VAR_2
svn_hash_gets,FUNC_4
svn_wc__db_wcroot_parse_local_abspath,FUNC_5
svn_wc__db_op_bump_revisions_post_update,FUNC_6
db,VAR_3
local_abspath,VAR_4
depth,VAR_5
new_repos_relpath,VAR_6
new_repos_root_url,VAR_7
new_repos_uuid,VAR_8
new_revision,VAR_9
exclude_relpaths,VAR_10
wcroot_iprops,VAR_11
empty_update,VAR_12
notify_func,VAR_13
notify_baton,VAR_14
scratch_pool,VAR_15
local_relpath,VAR_16
wcroot,VAR_17
