STMT_SELECT_IPROPS_CHILDREN,VAR_0
STMT_SELECT_IPROPS_NODE,VAR_1
STMT_SELECT_IPROPS_RECURSIVE,VAR_2
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_3
apr_hash_first,FUNC_1
apr_hash_make,FUNC_2
apr_hash_next,FUNC_3
apr_hash_this_key,FUNC_4
svn_depth_empty,VAR_4
svn_depth_files,VAR_5
svn_depth_immediates,VAR_6
svn_dirent_is_child,FUNC_5
svn_dirent_join,FUNC_6
svn_hash_sets,FUNC_7
svn_node_file,VAR_7
svn_pool_clear,FUNC_8
svn_pool_create,FUNC_9
svn_pool_destroy,FUNC_10
svn_sqlite__bindf,FUNC_11
svn_sqlite__column_text,FUNC_12
svn_sqlite__get_statement,FUNC_13
svn_sqlite__reset,FUNC_14
svn_sqlite__step,FUNC_15
svn_wc__db_base_get_info_internal,FUNC_16
get_children_with_cached_iprops,FUNC_17
iprop_paths,VAR_8
wcroot,VAR_9
local_relpath,VAR_10
depth,VAR_11
result_pool,VAR_12
scratch_pool,VAR_13
stmt,VAR_14
have_row,VAR_15
relpath_with_cache,VAR_16
abspath_with_cache,VAR_17
relpath_with_cache,VAR_18
abspath_with_cache,VAR_19
hi,VAR_20
iterpool,VAR_21
child_abspath,VAR_22
child_relpath,VAR_23
child_kind,VAR_24
