SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_ERR_WC_CORRUPT_TEXT_BASE,VAR_0
SVN_NO_ERROR,VAR_1
_,FUNC_2
stub1,FUNC_3
svn_checksum__from_digest_md5,FUNC_4
svn_checksum_dup,FUNC_5
svn_checksum_match,FUNC_6
svn_checksum_to_cstring,FUNC_7
svn_dirent_local_style,FUNC_8
svn_error_clear,FUNC_9
svn_error_compose_create,FUNC_10
svn_error_createf,FUNC_11
svn_pool_destroy,FUNC_12
svn_stream_close,FUNC_13
svn_wc__db_pristine_install,FUNC_14
svn_wc__db_pristine_install_abort,FUNC_15
window_handler,FUNC_16
window,VAR_2
baton,VAR_3
hb,VAR_4
fb,VAR_5
err,VAR_6
err2,VAR_7
