FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
TRUE,VAR_2
create_conflict_markers,FUNC_1
create_node_tree_conflict,FUNC_2
mark_node_edited,FUNC_3
svn_checksum_match,FUNC_4
svn_dirent_join,FUNC_5
svn_io_check_path,FUNC_6
svn_node_file,VAR_3
svn_node_none,VAR_4
svn_wc__db_depth_get_info,FUNC_7
svn_wc__db_pristine_get_path,FUNC_8
svn_wc__internal_file_modified_p,FUNC_9
svn_wc__internal_merge,FUNC_10
svn_wc__wq_build_file_install,FUNC_11
svn_wc__wq_merge,FUNC_12
svn_wc_conflict_action_edit,VAR_5
svn_wc_conflict_reason_obstructed,VAR_6
svn_wc_merge_conflict,VAR_7
svn_wc_notify_state_changed,VAR_8
svn_wc_notify_state_conflicted,VAR_9
svn_wc_notify_state_merged,VAR_10
svn_wc_notify_state_unchanged,VAR_11
svn_wc_notify_update_update,VAR_12
update_move_list_add,FUNC_13
update_working_props,FUNC_14
tc_editor_alter_file,FUNC_15
nmb,VAR_13
dst_relpath,VAR_14
old_checksum,VAR_15
new_checksum,VAR_16
old_props,VAR_17
new_props,VAR_18
scratch_pool,VAR_19
b,VAR_20
old_version,VAR_21
new_version,VAR_22
local_abspath,VAR_23
old_pristine_abspath,VAR_24
new_pristine_abspath,VAR_25
conflict_skel,VAR_26
actual_props,VAR_27
propchanges,VAR_28
merge_outcome,VAR_29
prop_state,VAR_30
content_state,VAR_31
work_item,VAR_32
work_items,VAR_33
wc_kind,VAR_34
obstructed,VAR_35
is_locally_modified,VAR_36
move_dst_repos_relpath,VAR_37
