FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_WC_MISSING,VAR_1
SVN_NO_ERROR,VAR_2
TRUE,VAR_3
copy_to_tmpdir,FUNC_1
stub1,FUNC_2
svn_error_clear,FUNC_3
svn_io_check_path,FUNC_4
svn_node_file,VAR_4
svn_wc__conflict_read_text_conflict,FUNC_5
svn_wc__db_op_copy,FUNC_6
svn_wc__db_read_conflict,FUNC_7
svn_wc_create_notify,FUNC_8
svn_wc_notify_add,VAR_5
copy_versioned_file,FUNC_9
db,VAR_6
src_abspath,VAR_7
dst_abspath,VAR_8
dst_op_root_abspath,VAR_9
tmpdir_abspath,VAR_10
metadata_only,VAR_11
conflicted,VAR_12
is_move,VAR_13
dirent,VAR_14
recorded_size,VAR_15
recorded_time,VAR_16
cancel_func,VAR_17
cancel_baton,VAR_18
notify_func,VAR_19
notify_baton,VAR_20
scratch_pool,VAR_21
work_items,VAR_22
my_src_abspath,VAR_23
handle_as_unversioned,VAR_24
conflict,VAR_25
conflict_working,VAR_26
err,VAR_27
working_kind,VAR_28
notify,VAR_29
