SVN_ERR,FUNC_0
SVN_ERR_ENTRY_NOT_FOUND,VAR_0
SVN_ERR_NODE_UNEXPECTED_KIND,VAR_1
SVN_ERR_WC_SCHEDULE_CONFLICT,VAR_2
SVN_NO_ERROR,VAR_3
_,FUNC_1
svn_dirent_dirname,FUNC_2
svn_dirent_local_style,FUNC_3
svn_error_createf,FUNC_4
svn_node_dir,VAR_4
svn_wc__db_base_get_info,FUNC_5
svn_wc__db_read_info,FUNC_6
svn_wc__db_scan_addition,FUNC_7
svn_wc__db_status_added,VAR_5
svn_wc__db_status_deleted,VAR_6
svn_wc__db_status_excluded,VAR_7
svn_wc__db_status_not_present,VAR_8
svn_wc__db_status_server_excluded,VAR_9
svn_wc__write_check,FUNC_8
check_can_add_to_parent,FUNC_9
repos_root_url,VAR_10
repos_uuid,VAR_11
db,VAR_12
local_abspath,VAR_13
result_pool,VAR_14
scratch_pool,VAR_15
parent_abspath,VAR_16
parent_status,VAR_17
parent_kind,VAR_18
err,VAR_19
