FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_IS_VALID_REVNUM,FUNC_1
SVN_NO_ERROR,VAR_1
TRUE,VAR_2
apr_psprintf,FUNC_2
get_empty_tmp_file,FUNC_3
svn_cstring_match_glob_list,FUNC_4
svn_path_splitext,FUNC_5
svn_wc__db_pristine_get_path,FUNC_6
svn_wc__internal_merge,FUNC_7
svn_wc__wq_build_file_remove,FUNC_8
svn_wc__wq_merge,FUNC_9
svn_wc_merge_conflict,VAR_3
svn_wc_merge_unchanged,VAR_4
svn_wc__perform_file_merge,FUNC_10
work_items,VAR_5
conflict_skel,VAR_6
found_conflict,VAR_7
db,VAR_8
local_abspath,VAR_9
wri_abspath,VAR_10
new_checksum,VAR_11
original_checksum,VAR_12
old_actual_props,VAR_13
ext_patterns,VAR_14
old_revision,VAR_15
target_revision,VAR_16
propchanges,VAR_17
diff3_cmd,VAR_18
cancel_func,VAR_19
cancel_baton,VAR_20
result_pool,VAR_21
scratch_pool,VAR_22
oldrev_str,VAR_23
newrev_str,VAR_24
mine_str,VAR_25
merge_left,VAR_26
delete_left,VAR_27
path_ext,VAR_28
new_pristine_abspath,VAR_29
merge_outcome,VAR_30
work_item,VAR_31
