SVN_ERR,FUNC_0
SVN_ERR_NODE_UNEXPECTED_KIND,VAR_0
SVN_ERR_WC_PATH_NOT_FOUND,VAR_1
SVN_ERR_WC_PATH_UNEXPECTED_STATUS,VAR_2
SVN_NO_ERROR,VAR_3
_,FUNC_1
svn_dirent_local_style,FUNC_2
svn_error_createf,FUNC_3
svn_node_file,VAR_4
svn_wc__db_pristine_get_path,FUNC_4
svn_wc__db_read_pristine_info,FUNC_5
svn_wc__db_status_excluded,VAR_5
svn_wc__db_status_incomplete,VAR_6
svn_wc__db_status_not_present,VAR_7
svn_wc__db_status_server_excluded,VAR_8
svn_wc__text_base_path_to_read,FUNC_6
result_abspath,VAR_9
db,VAR_10
local_abspath,VAR_11
result_pool,VAR_12
scratch_pool,VAR_13
status,VAR_14
kind,VAR_15
checksum,VAR_16
