FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_WC_PATH_NOT_FOUND,VAR_1
SVN_NO_ERROR,VAR_2
TRUE,VAR_3
_,FUNC_1
apr_hash_make,FUNC_2
get_child_status,FUNC_3
get_dir_status,FUNC_4
stat_wc_dirent_case_sensitive,FUNC_5
svn_dirent_local_style,FUNC_6
svn_error_clear,FUNC_7
svn_error_createf,FUNC_8
svn_error_trace,FUNC_9
svn_io_stat_dirent2,FUNC_10
svn_wc__db_externals_defined_below,FUNC_11
svn_wc__db_read_single_info,FUNC_12
svn_wc__db_status_excluded,VAR_4
svn_wc__db_status_not_present,VAR_5
svn_wc__db_status_server_excluded,VAR_6
svn_wc_get_default_ignores,FUNC_13
svn_wc__internal_walk_status,FUNC_14
db,VAR_7
local_abspath,VAR_8
depth,VAR_9
get_all,VAR_10
no_ignore,VAR_11
ignore_text_mods,VAR_12
ignore_patterns,VAR_13
status_func,VAR_14
status_baton,VAR_15
cancel_func,VAR_16
cancel_baton,VAR_17
scratch_pool,VAR_18
wb,VAR_19
dirent,VAR_20
info,VAR_21
err,VAR_22
ignores,VAR_23
