FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
apr_palloc,FUNC_1
diff_callbacks3_wrapper,VAR_2
svn_wc__adm_access_abspath,FUNC_2
svn_wc__adm_get_db,FUNC_3
svn_wc__context_create_with_db,FUNC_4
svn_wc_adm_access_path,FUNC_5
svn_wc_get_diff_editor6,FUNC_6
svn_wc_get_diff_editor5,FUNC_7
anchor,VAR_3
target,VAR_4
callbacks,VAR_5
callback_baton,VAR_6
depth,VAR_7
ignore_ancestry,VAR_8
use_text_base,VAR_9
reverse_order,VAR_10
cancel_func,VAR_11
cancel_baton,VAR_12
changelist_filter,VAR_13
editor,VAR_14
edit_baton,VAR_15
pool,VAR_16
b,VAR_17
wc_ctx,VAR_18
db,VAR_19
