STMT_INSERT_ACTUAL_PROPS,VAR_0
STMT_SELECT_NODE_INFO,VAR_1
STMT_UPDATE_ACTUAL_PROPS,VAR_2
STMT_UPDATE_NODE_PROPS,VAR_3
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_ERR_WC_CORRUPT,VAR_4
SVN_NO_ERROR,VAR_5
SVN_WC__NO_REVERT_FILES,VAR_6
_,FUNC_2
presence_map,VAR_7
svn_dirent_join,FUNC_3
svn_dirent_local_style,FUNC_4
svn_error_createf,FUNC_5
svn_error_trace,FUNC_6
svn_prop_diffs,FUNC_7
svn_relpath_dirname,FUNC_8
svn_sqlite__bind_properties,FUNC_9
svn_sqlite__bind_text,FUNC_10
svn_sqlite__bindf,FUNC_11
svn_sqlite__column_int,FUNC_12
svn_sqlite__column_token,FUNC_13
svn_sqlite__get_statement,FUNC_14
svn_sqlite__reset,FUNC_15
svn_sqlite__step,FUNC_16
svn_sqlite__step_done,FUNC_17
svn_sqlite__update,FUNC_18
svn_wc__db_status_deleted,VAR_8
svn_wc__db_status_normal,VAR_9
svn_wc__db_status_not_present,VAR_10
upgrade_apply_props,FUNC_19
sdb,VAR_11
dir_abspath,VAR_12
local_relpath,VAR_13
base_props,VAR_14
revert_props,VAR_15
working_props,VAR_16
original_format,VAR_17
wc_id,VAR_18
scratch_pool,VAR_19
stmt,VAR_20
have_row,VAR_21
top_op_depth,VAR_22
below_op_depth,VAR_23
top_presence,VAR_24
below_presence,VAR_25
affected_rows,VAR_26
props,VAR_27
diffs,VAR_28
