FALSE,VAR_0
STMT_SELECT_MOVED_TO_NODE,VAR_1
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_2
SVN_PROP_SPECIAL,VAR_3
TRUE,VAR_4
apr_pcalloc,FUNC_1
db_read_pristine_props,FUNC_2
find_conflict_descendants,FUNC_3
is_wclocked,FUNC_4
read_info,FUNC_5
scan_addition,FUNC_6
svn_dirent_join,FUNC_7
svn_hash_gets,FUNC_8
svn_node_dir,VAR_5
svn_node_file,VAR_6
svn_relpath_prefix,FUNC_9
svn_sqlite__bindf,FUNC_10
svn_sqlite__column_int,FUNC_11
svn_sqlite__column_text,FUNC_12
svn_sqlite__get_statement,FUNC_13
svn_sqlite__reset,FUNC_14
svn_sqlite__step,FUNC_15
svn_wc__db_base_get_info_internal,FUNC_16
svn_wc__db_fetch_repos_info,FUNC_17
svn_wc__db_read_props_internal,FUNC_18
svn_wc__db_status_added,VAR_7
svn_wc__db_status_incomplete,VAR_8
svn_wc__db_status_moved_here,VAR_9
read_single_info,FUNC_19
info,VAR_10
wcroot,VAR_11
local_relpath,VAR_12
base_tree_only,VAR_13
result_pool,VAR_14
scratch_pool,VAR_15
mtb,VAR_16
repos_id,VAR_17
checksum,VAR_18
original_repos_relpath,VAR_19
have_work,VAR_20
properties,VAR_21
update_root,VAR_22
stmt,VAR_23
have_row,VAR_24
move,VAR_25
op_depth,VAR_26
moved_to_relpath,VAR_27
cur_relpath,VAR_28
update_root,VAR_29
lock_arg,VAR_30
status,VAR_31
