SVN_ERR_ASSERT,FUNC_0
SVN_ERR_WC_PATH_NOT_FOUND,VAR_0
SVN_INVALID_REVNUM,VAR_1
SVN_IS_VALID_REVNUM,FUNC_1
SVN_NO_ERROR,VAR_2
_,FUNC_2
svn_dirent_local_style,FUNC_3
svn_error_clear,FUNC_4
svn_error_createf,FUNC_5
svn_error_trace,FUNC_6
svn_node_unknown,VAR_3
svn_wc__db_base_get_info,FUNC_7
svn_wc__db_status_incomplete,VAR_4
svn_wc__db_status_normal,VAR_5
svn_wc__node_get_base,FUNC_8
kind,VAR_6
revision,VAR_7
repos_relpath,VAR_8
repos_root_url,VAR_9
repos_uuid,VAR_10
lock_token,VAR_11
wc_ctx,VAR_12
local_abspath,VAR_13
ignore_enoent,VAR_14
result_pool,VAR_15
scratch_pool,VAR_16
err,VAR_17
status,VAR_18
lock,VAR_19
db_kind,VAR_20
