FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_ERR_WC_PATH_NOT_FOUND,VAR_1
TRUE,VAR_2
revert_restore,FUNC_2
svn_depth_empty,VAR_3
svn_depth_infinity,VAR_4
svn_dirent_dirname,FUNC_3
svn_error_clear,FUNC_4
svn_error_compose_create,FUNC_5
svn_error_trace,FUNC_6
svn_wc__db_is_wcroot,FUNC_7
svn_wc__db_op_revert,FUNC_8
svn_wc__db_read_single_info,FUNC_9
svn_wc__db_revert_list_done,FUNC_10
svn_wc__wq_run,FUNC_11
svn_wc__write_check,FUNC_12
revert,FUNC_13
db,VAR_5
local_abspath,VAR_6
depth,VAR_7
use_commit_times,VAR_8
clear_changelists,VAR_9
metadata_only,VAR_10
cancel_func,VAR_11
cancel_baton,VAR_12
notify_func,VAR_13
notify_baton,VAR_14
scratch_pool,VAR_15
err,VAR_16
info,VAR_17
run_queue,VAR_18
dir_abspath,VAR_19
is_wcroot,VAR_20
