FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_ERR_W,FUNC_2
SVN_NO_ERROR,VAR_1
SVN_PROP_EOL_STYLE,VAR_2
SVN_PROP_EXECUTABLE,VAR_3
SVN_PROP_KEYWORDS,VAR_4
SVN_PROP_MIME_TYPE,VAR_5
SVN_PROP_NEEDS_LOCK,VAR_6
TRUE,VAR_7
_,FUNC_3
apr_hash_make,FUNC_4
get_file_for_validation,VAR_8
strcmp,FUNC_5
stub1,FUNC_6
svn_dirent_is_absolute,FUNC_7
svn_hash_gets,FUNC_8
svn_hash_sets,FUNC_9
svn_node_file,VAR_9
svn_prop_is_svn_prop,FUNC_10
svn_string_compare,FUNC_11
svn_subst_keywords_differ2,FUNC_12
svn_wc__db_op_set_props,FUNC_13
svn_wc__db_read_props,FUNC_14
svn_wc__expand_keywords,FUNC_15
svn_wc__wq_build_sync_file_flags,FUNC_16
svn_wc__wq_run,FUNC_17
svn_wc_canonicalize_svn_prop,FUNC_18
svn_wc_create_notify,FUNC_19
svn_wc_notify_property_added,VAR_10
svn_wc_notify_property_deleted,VAR_11
svn_wc_notify_property_deleted_nonexistent,VAR_12
svn_wc_notify_property_modified,VAR_13
do_propset,FUNC_20
db,VAR_14
local_abspath,VAR_15
kind,VAR_16
name,VAR_17
value,VAR_18
skip_checks,VAR_19
notify_func,VAR_20
notify_baton,VAR_21
scratch_pool,VAR_22
prophash,VAR_23
notify_action,VAR_24
work_item,VAR_25
clear_recorded_info,VAR_26
new_value,VAR_27
gb,VAR_28
old_value,VAR_29
old_keywords,VAR_30
new_keywords,VAR_31
old_value,VAR_32
notify,VAR_33
