FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_WC_PATH_NOT_FOUND,VAR_1
SVN_ERR_WC_PATH_UNEXPECTED_STATUS,VAR_2
SVN_NO_ERROR,VAR_3
stub1,FUNC_1
stub2,FUNC_2
stub3,FUNC_3
stub4,FUNC_4
stub5,FUNC_5
stub6,FUNC_6
svn_depth_infinity,VAR_4
svn_error_clear,FUNC_7
svn_error_trace,FUNC_8
svn_io_check_path,FUNC_9
svn_node_dir,VAR_5
svn_node_none,VAR_6
svn_path_url_add_component2,FUNC_10
svn_wc__db_base_get_info,FUNC_11
svn_wc_restore,FUNC_12
svn_wc__crawl_file_external,FUNC_13
wc_ctx,VAR_7
local_abspath,VAR_8
reporter,VAR_9
report_baton,VAR_10
restore_files,VAR_11
use_commit_times,VAR_12
cancel_func,VAR_13
cancel_baton,VAR_14
notify_func,VAR_15
notify_baton,VAR_16
scratch_pool,VAR_17
db,VAR_18
err,VAR_19
kind,VAR_20
lock,VAR_21
revision,VAR_22
repos_root_url,VAR_23
repos_relpath,VAR_24
update_root,VAR_25
disk_kind,VAR_26
