PROPS_SUBDIR,VAR_0
PROP_BASE_FOR_DIR,VAR_1
PROP_BASE_SUBDIR,VAR_2
PROP_REVERT_FOR_DIR,VAR_3
PROP_WORKING_FOR_DIR,VAR_4
SVN_ERR,FUNC_0
SVN_VA_NULL,VAR_5
SVN_WC__BASE_EXT,VAR_6
SVN_WC__REVERT_EXT,VAR_7
SVN_WC__WORK_EXT,VAR_8
apr_pstrcat,FUNC_1
read_propfile,FUNC_2
svn_dirent_get_longest_ancestor,FUNC_3
svn_dirent_join,FUNC_4
svn_dirent_skip_ancestor,FUNC_5
svn_error_trace,FUNC_6
svn_relpath_join,FUNC_7
svn_wc__adm_child,FUNC_8
upgrade_apply_props,FUNC_9
migrate_node_props,FUNC_10
dir_abspath,VAR_9
new_wcroot_abspath,VAR_10
name,VAR_11
sdb,VAR_12
original_format,VAR_13
wc_id,VAR_14
scratch_pool,VAR_15
base_abspath,VAR_16
revert_abspath,VAR_17
working_abspath,VAR_18
base_props,VAR_19
revert_props,VAR_20
working_props,VAR_21
old_wcroot_abspath,VAR_22
dir_relpath,VAR_23
basedir_abspath,VAR_24
propsdir_abspath,VAR_25
