FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
TRUE,VAR_2
svn_io_check_path,FUNC_1
svn_node_file,VAR_3
svn_wc__conflict_read_info,FUNC_2
svn_wc__conflict_read_prop_conflict,FUNC_3
svn_wc__conflict_read_text_conflict,FUNC_4
svn_wc__conflict_read_tree_conflict,FUNC_5
svn_wc__db_op_mark_resolved,FUNC_6
svn_wc__db_read_conflict,FUNC_7
svn_wc__db_wclock_owns_lock,FUNC_8
svn_wc_conflict_action_edit,VAR_4
svn_wc_conflict_reason_moved_away,VAR_5
internal_conflicted_p,FUNC_9
text_conflicted_p,VAR_6
prop_conflicted_p,VAR_7
tree_conflicted_p,VAR_8
ignore_move_edit_p,VAR_9
db,VAR_10
local_abspath,VAR_11
scratch_pool,VAR_12
kind,VAR_13
conflicts,VAR_14
resolved_text,VAR_15
resolved_props,VAR_16
mine_abspath,VAR_17
their_old_abspath,VAR_18
their_abspath,VAR_19
done,VAR_20
prej_abspath,VAR_21
reason,VAR_22
action,VAR_23
own_lock,VAR_24
