FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_WC_PATH_NOT_FOUND,VAR_1
SVN_NO_ERROR,VAR_2
TRUE,VAR_3
already_in_a_tree_conflict,FUNC_1
calculate_repos_relpath,FUNC_2
complete_conflict,FUNC_3
do_notification,FUNC_4
make_dir_baton,FUNC_5
remember_skipped_tree,FUNC_6
strcmp,FUNC_7
svn_error_clear,FUNC_8
svn_error_trace,FUNC_9
svn_node_dir,VAR_4
svn_node_unknown,VAR_5
svn_wc__conflict_skel_add_tree_conflict,FUNC_10
svn_wc__conflict_skel_create,FUNC_11
svn_wc__db_base_get_info,FUNC_12
svn_wc__db_base_moved_to,FUNC_13
svn_wc__db_op_mark_conflict,FUNC_14
svn_wc__db_read_info,FUNC_15
svn_wc__db_status_incomplete,VAR_6
svn_wc__db_temp_op_start_directory_update,FUNC_16
svn_wc_conflict_action_edit,VAR_7
svn_wc_conflict_reason_moved_away,VAR_8
svn_wc_notify_skip_conflicted,VAR_9
svn_wc_notify_tree_conflict,VAR_10
open_root,FUNC_17
edit_baton,VAR_11
base_revision,VAR_12
pool,VAR_13
dir_baton,VAR_14
eb,VAR_15
db,VAR_16
already_conflicted,VAR_17
conflict_ignored,VAR_18
err,VAR_19
status,VAR_20
base_status,VAR_21
kind,VAR_22
have_work,VAR_23
move_src_root_abspath,VAR_24
tree_conflict,VAR_25
