APR_DIR,VAR_0
APR_FINFO_LINK,VAR_1
APR_FINFO_MTIME,VAR_2
APR_FINFO_SIZE,VAR_3
APR_FINFO_TYPE,VAR_4
APR_LNK,VAR_5
APR_OS_DEFAULT,VAR_6
APR_REG,VAR_7
APR_STATUS_IS_ENOENT,FUNC_0
FALSE,VAR_8
SVN_ERR,FUNC_1
SVN_INVALID_FILESIZE,VAR_9
SVN_NO_ERROR,VAR_10
SVN_PROP_EXECUTABLE,VAR_11
SVN_PROP_NEEDS_LOCK,VAR_12
SVN_PROP_SPECIAL,VAR_13
SVN__APR_FINFO_EXECUTABLE,VAR_14
SVN__APR_FINFO_READONLY,VAR_15
SVN__APR_STATUS_IS_ENOTDIR,FUNC_2
TRUE,VAR_16
revert_restore_handle_copied_dirs,FUNC_3
svn_error_clear,FUNC_4
svn_error_trace,FUNC_5
svn_hash_gets,FUNC_6
svn_io__is_finfo_executable,FUNC_7
svn_io__is_finfo_read_only,FUNC_8
svn_io_dir_make,FUNC_9
svn_io_remove_dir2,FUNC_10
svn_io_remove_file2,FUNC_11
svn_io_set_file_executable,FUNC_12
svn_io_set_file_read_only,FUNC_13
svn_io_set_file_read_write,FUNC_14
svn_io_stat,FUNC_15
svn_node_dir,VAR_17
svn_node_file,VAR_18
svn_node_none,VAR_19
svn_node_unknown,VAR_20
svn_wc__db_read_pristine_props,FUNC_16
svn_wc__db_status_deleted,VAR_21
svn_wc__db_status_excluded,VAR_22
svn_wc__db_status_normal,VAR_23
svn_wc__db_status_not_present,VAR_24
svn_wc__db_status_server_excluded,VAR_25
svn_wc__db_wq_add,FUNC_17
svn_wc__internal_file_modified_p,FUNC_18
svn_wc__wq_build_file_install,FUNC_19
revert_wc_data,FUNC_20
run_wq,VAR_26
notify_required,VAR_27
db,VAR_28
local_abspath,VAR_29
status,VAR_30
kind,VAR_31
reverted_kind,VAR_32
recorded_size,VAR_33
recorded_time,VAR_34
copied_here,VAR_35
use_commit_times,VAR_36
cancel_func,VAR_37
cancel_baton,VAR_38
scratch_pool,VAR_39
err,VAR_40
finfo,VAR_41
on_disk,VAR_42
removed,VAR_43
modified,VAR_44
props,VAR_45
read_only,VAR_46
needs_lock_prop,VAR_47
executable,VAR_48
executable_prop,VAR_49
work_item,VAR_50
