STMT_SELECT_CHANGELIST_LIST,VAR_0
SVN_ERR,FUNC_0
svn_dirent_join,FUNC_1
svn_error_compose_create,FUNC_2
svn_error_trace,FUNC_3
svn_pool_clear,FUNC_4
svn_pool_create,FUNC_5
svn_pool_destroy,FUNC_6
svn_sqlite__column_int,FUNC_7
svn_sqlite__column_text,FUNC_8
svn_sqlite__get_statement,FUNC_9
svn_sqlite__reset,FUNC_10
svn_sqlite__step,FUNC_11
svn_wc_create_notify,FUNC_12
do_changelist_notify,FUNC_13
baton,VAR_1
wcroot,VAR_2
cancel_func,VAR_3
cancel_baton,VAR_4
notify_func,VAR_5
notify_baton,VAR_6
scratch_pool,VAR_7
stmt,VAR_8
have_row,VAR_9
iterpool,VAR_10
notify_relpath,VAR_11
action,VAR_12
notify,VAR_13
notify_abspath,VAR_14
err,VAR_15
