SQLITE_PROPERTIES_AVAILABLE,FUNC_0
STMT_SELECT_DEPTH_NODE,VAR_0
SVN_ERR,FUNC_1
SVN_ERR_WC_PATH_NOT_FOUND,VAR_1
SVN_NO_ERROR,VAR_2
_,FUNC_2
apr_hash_make,FUNC_3
assert,FUNC_4
convert_to_working_status,FUNC_5
depth_map,VAR_3
kind_map,VAR_4
path_for_error_message,FUNC_6
presence_map,VAR_5
repos_location_from_columns,FUNC_7
svn_depth_unknown,VAR_6
svn_error_compose_create,FUNC_8
svn_error_createf,FUNC_9
svn_node_dir,VAR_7
svn_node_file,VAR_8
svn_node_symlink,VAR_9
svn_sqlite__bindf,FUNC_10
svn_sqlite__column_checksum,FUNC_11
svn_sqlite__column_int64,FUNC_12
svn_sqlite__column_is_null,FUNC_13
svn_sqlite__column_properties,FUNC_14
svn_sqlite__column_revnum,FUNC_15
svn_sqlite__column_text,FUNC_16
svn_sqlite__column_token,FUNC_17
svn_sqlite__column_token_null,FUNC_18
svn_sqlite__get_statement,FUNC_19
svn_sqlite__reset,FUNC_20
svn_sqlite__step,FUNC_21
svn_wc__db_status_incomplete,VAR_10
svn_wc__db_status_normal,VAR_11
svn_wc__db_depth_get_info,FUNC_22
status,VAR_12
kind,VAR_13
revision,VAR_14
repos_relpath,VAR_15
repos_id,VAR_16
changed_rev,VAR_17
changed_date,VAR_18
changed_author,VAR_19
depth,VAR_20
checksum,VAR_21
target,VAR_22
had_props,VAR_23
props,VAR_24
wcroot,VAR_25
local_relpath,VAR_26
op_depth,VAR_27
result_pool,VAR_28
scratch_pool,VAR_29
stmt,VAR_30
have_row,VAR_31
err,VAR_32
node_status,VAR_33
node_kind,VAR_34
