FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_ERR_WC_PATH_NOT_FOUND,VAR_1
SVN_INVALID_REVNUM,VAR_2
SVN_NO_ERROR,VAR_3
check_tree_conflict,FUNC_2
complete_conflict,FUNC_3
delete_entry,FUNC_4
do_notification,FUNC_5
mark_directory_edited,FUNC_6
stub1,FUNC_7
svn_dirent_basename,FUNC_8
svn_dirent_join,FUNC_9
svn_error_clear,FUNC_10
svn_error_trace,FUNC_11
svn_node_unknown,VAR_4
svn_pool_create,FUNC_12
svn_pool_destroy,FUNC_13
svn_relpath_join,FUNC_14
svn_wc__conflict_invoke_resolver,FUNC_15
svn_wc__db_base_add_excluded_node,FUNC_16
svn_wc__db_base_get_info,FUNC_17
svn_wc__db_is_wcroot,FUNC_18
svn_wc__db_read_info,FUNC_19
svn_wc__db_status_excluded,VAR_5
svn_wc__db_status_normal,VAR_6
svn_wc__db_status_not_present,VAR_7
svn_wc__db_status_server_excluded,VAR_8
svn_wc_conflict_action_add,VAR_9
svn_wc_create_notify,FUNC_20
svn_wc_notify_tree_conflict,VAR_10
svn_wc_notify_update_skip_obstruction,VAR_11
absent_node,FUNC_21
path,VAR_12
absent_kind,VAR_13
parent_baton,VAR_14
pool,VAR_15
pb,VAR_16
eb,VAR_17
scratch_pool,VAR_18
name,VAR_19
local_abspath,VAR_20
err,VAR_21
status,VAR_22
kind,VAR_23
tree_conflict,VAR_24
wcroot,VAR_25
file_external,VAR_26
revnum,VAR_27
notify,VAR_28
repos_relpath,VAR_29
