STMT_SELECT_COPY_PRISTINES,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
maybe_transfer_one_pristine,FUNC_1
svn_error_compose_create,FUNC_2
svn_error_trace,FUNC_3
svn_pool_clear,FUNC_4
svn_pool_create,FUNC_5
svn_pool_destroy,FUNC_6
svn_sqlite__bindf,FUNC_7
svn_sqlite__column_checksum,FUNC_8
svn_sqlite__column_int64,FUNC_9
svn_sqlite__get_statement,FUNC_10
svn_sqlite__reset,FUNC_11
svn_sqlite__step,FUNC_12
pristine_transfer_txn,FUNC_13
src_wcroot,VAR_2
dst_wcroot,VAR_3
src_relpath,VAR_4
cancel_func,VAR_5
cancel_baton,VAR_6
scratch_pool,VAR_7
stmt,VAR_8
got_row,VAR_9
iterpool,VAR_10
checksum,VAR_11
md5_checksum,VAR_12
size,VAR_13
err,VAR_14
