FALSE,VAR_0
SVN_DBG,FUNC_0
SVN_ERR,FUNC_1
SVN_ERR_CANCELLED,VAR_1
SVN_ERR_WC_BAD_ADM_LOG,VAR_2
SVN_NO_ERROR,VAR_3
TRUE,VAR_4
_,FUNC_2
dispatch_work_item,FUNC_3
getenv,FUNC_4
svn_cstring_atoi,FUNC_5
svn_dirent_local_style,FUNC_6
svn_error_create,FUNC_7
svn_error_createf,FUNC_8
svn_pool_clear,FUNC_9
svn_pool_create,FUNC_10
svn_pool_destroy,FUNC_11
svn_skel__unparse,FUNC_12
svn_wc__db_wq_fetch_next,FUNC_13
svn_wc__db_wq_record_and_fetch_next,FUNC_14
svn_wc__wq_run,FUNC_15
db,VAR_5
wri_abspath,VAR_6
cancel_func,VAR_7
cancel_baton,VAR_8
scratch_pool,VAR_9
iterpool,VAR_10
last_id,VAR_11
wib,VAR_12
id,VAR_13
work_item,VAR_14
err,VAR_15
skel,VAR_16
