FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
SVN_PROP_KEYWORDS,VAR_2
TRUE,VAR_3
svn_hash_gets,FUNC_1
svn_io_file_del_none,VAR_4
svn_stream_copy3,FUNC_2
svn_stream_open_readonly,FUNC_3
svn_stream_open_unique,FUNC_4
svn_wc__db_temp_wcroot_tempdir,FUNC_5
svn_wc__db_wq_add,FUNC_6
svn_wc__internal_file_modified_p,FUNC_7
svn_wc__wq_build_file_install,FUNC_8
svn_wc__wq_build_file_remove,FUNC_9
svn_wc__wq_merge,FUNC_10
update_keywords_after_switch_cb,FUNC_11
baton,VAR_5
local_abspath,VAR_6
props,VAR_7
scratch_pool,VAR_8
eb,VAR_9
propval,VAR_10
modified,VAR_11
record_fileinfo,VAR_12
work_items,VAR_13
install_from,VAR_14
temp_dir_abspath,VAR_15
working_stream,VAR_16
install_from_stream,VAR_17
work_item,VAR_18
