FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
SVN_WC__HAS_WORK_QUEUE,VAR_2
can_be_cleaned,FUNC_1
status_dummy_callback,VAR_3
svn_depth_infinity,VAR_4
svn_wc__adm_cleanup_tmp_area,FUNC_2
svn_wc__db_is_wcroot,FUNC_3
svn_wc__db_pristine_cleanup,FUNC_4
svn_wc__db_verify,FUNC_5
svn_wc__db_wclock_find_root,FUNC_6
svn_wc__db_wclock_obtain,FUNC_7
svn_wc__db_wclock_release,FUNC_8
svn_wc__internal_walk_status,FUNC_9
svn_wc__wq_run,FUNC_10
cleanup_internal,FUNC_11
db,VAR_5
dir_abspath,VAR_6
break_locks,VAR_7
fix_recorded_timestamps,VAR_8
vacuum_pristines,VAR_9
cancel_func,VAR_10
cancel_baton,VAR_11
scratch_pool,VAR_12
wc_format,VAR_13
is_wcroot,VAR_14
lock_abspath,VAR_15
