SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_0
apr_hash_first,FUNC_1
apr_hash_next,FUNC_2
apr_hash_this_key,FUNC_3
apr_pstrdup,FUNC_4
prop_conflict_from_skel,FUNC_5
prop_conflict_new,FUNC_6
svn_hash_gets,FUNC_7
svn_io_file_del_none,VAR_1
svn_pool_clear,FUNC_8
svn_pool_create,FUNC_9
svn_pool_destroy,FUNC_10
svn_stream_close,FUNC_11
svn_stream_open_unique,FUNC_12
svn_stream_puts,FUNC_13
svn_wc__conflict_read_info,FUNC_14
svn_wc__conflict_read_prop_conflict,FUNC_15
svn_wc__db_read_conflict,FUNC_16
svn_wc__db_read_pristine_props,FUNC_17
svn_wc__db_temp_wcroot_tempdir,FUNC_18
svn_wc_operation_merge,VAR_2
svn_wc__create_prejfile,FUNC_19
tmp_prejfile_abspath,VAR_3
db,VAR_4
local_abspath,VAR_5
prop_conflict_data,VAR_6
cancel_func,VAR_7
cancel_baton,VAR_8
result_pool,VAR_9
scratch_pool,VAR_10
tempdir_abspath,VAR_11
stream,VAR_12
temp_abspath,VAR_13
iterpool,VAR_14
scan,VAR_15
conflict_desc,VAR_16
operation,VAR_17
hi,VAR_18
old_props,VAR_19
mine_props,VAR_20
their_original_props,VAR_21
their_props,VAR_22
conflicted_props,VAR_23
conflicts,VAR_24
conflict_desc,VAR_25
propname,VAR_26
old_value,VAR_27
mine_value,VAR_28
their_value,VAR_29
their_original_value,VAR_30
