SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_0
apr_hash_first,FUNC_1
apr_hash_next,FUNC_2
apr_hash_this_key,FUNC_3
apr_hash_this_val,FUNC_4
svn_dirent_join,FUNC_5
svn_dirent_skip_ancestor,FUNC_6
svn_hash_gets,FUNC_7
svn_hash_sets,FUNC_8
svn_wc__externals_gather_definitions,FUNC_9
gather_traversal_info,FUNC_10
wc_ctx,VAR_1
local_abspath,VAR_2
path,VAR_3
depth,VAR_4
traversal_info,VAR_5
gather_as_old,VAR_6
gather_as_new,VAR_7
scratch_pool,VAR_8
externals,VAR_9
ambient_depths,VAR_10
hi,VAR_11
node_abspath,VAR_12
relpath,VAR_13
