APR_STATUS_IS_ENOENT,FUNC_0
FALSE,VAR_0
SVN_DEPTH_IS_RECURSIVE,FUNC_1
SVN_ERR,FUNC_2
SVN_IS_VALID_REVNUM,FUNC_3
SVN_NO_ERROR,VAR_1
SVN__APR_STATUS_IS_ENOTDIR,FUNC_4
TRUE,VAR_2
apr_hash_first,FUNC_5
apr_hash_next,FUNC_6
apr_hash_this_key,FUNC_7
apr_hash_this_val,FUNC_8
restore_node,FUNC_9
strcmp,FUNC_10
stub1,FUNC_11
stub10,FUNC_12
stub11,FUNC_13
stub2,FUNC_14
stub3,FUNC_15
stub4,FUNC_16
stub5,FUNC_17
stub6,FUNC_18
stub7,FUNC_19
stub8,FUNC_20
stub9,FUNC_21
svn_depth_empty,VAR_3
svn_depth_exclude,VAR_4
svn_depth_files,VAR_5
svn_depth_immediates,VAR_6
svn_depth_infinity,VAR_7
svn_depth_unknown,VAR_8
svn_dirent_join,FUNC_22
svn_error_clear,FUNC_23
svn_hash_gets,FUNC_24
svn_io_check_path,FUNC_25
svn_io_get_dirents3,FUNC_26
svn_node_dir,VAR_9
svn_node_file,VAR_10
svn_node_none,VAR_11
svn_node_symlink,VAR_12
svn_path_url_add_component2,FUNC_27
svn_pool_clear,FUNC_28
svn_pool_create,FUNC_29
svn_pool_destroy,FUNC_30
svn_relpath_join,FUNC_31
svn_relpath_skip_ancestor,FUNC_32
svn_wc__db_base_get_children_info,FUNC_33
svn_wc__db_read_info,FUNC_34
svn_wc__db_status_added,VAR_13
svn_wc__db_status_excluded,VAR_14
svn_wc__db_status_incomplete,VAR_15
svn_wc__db_status_normal,VAR_16
svn_wc__db_status_not_present,VAR_17
svn_wc__db_status_server_excluded,VAR_18
report_revisions_and_depths,FUNC_35
db,VAR_19
dir_abspath,VAR_20
report_relpath,VAR_21
dir_rev,VAR_22
dir_repos_relpath,VAR_23
dir_repos_root,VAR_24
dir_depth,VAR_25
reporter,VAR_26
report_baton,VAR_27
restore_files,VAR_28
depth,VAR_29
honor_depth_exclude,VAR_30
depth_compatibility_trick,VAR_31
report_everything,VAR_32
use_commit_times,VAR_33
cancel_func,VAR_34
cancel_baton,VAR_35
notify_func,VAR_36
notify_baton,VAR_37
scratch_pool,VAR_38
base_children,VAR_39
dirents,VAR_40
iterpool,VAR_41
hi,VAR_42
err,VAR_43
child,VAR_44
this_report_relpath,VAR_45
this_abspath,VAR_46
this_switched,VAR_47
ths,VAR_48
wrk_status,VAR_49
wrk_kind,VAR_50
checksum,VAR_51
conflicted,VAR_52
dirent_kind,VAR_53
childname,VAR_54
is_incomplete,VAR_55
start_empty,VAR_56
report_depth,VAR_57
repos_relpath,VAR_58
