FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_ERR_WC_CONFLICT_RESOLVER_FAILURE,VAR_1
SVN_NO_ERROR,VAR_2
TRUE,VAR_3
_,FUNC_2
apr_hash_count,FUNC_3
apr_hash_first,FUNC_4
apr_hash_make,FUNC_5
apr_hash_next,FUNC_6
apr_hash_this_key,FUNC_7
conflict_status_walker,FUNC_8
strchr,FUNC_9
svn_depth_empty,VAR_4
svn_depth_files,VAR_5
svn_depth_infinity,VAR_6
svn_depth_unknown,VAR_7
svn_dirent_local_style,FUNC_10
svn_dirent_skip_ancestor,FUNC_11
svn_error_createf,FUNC_12
svn_error_trace,FUNC_13
svn_node_dir,VAR_8
svn_pool_clear,FUNC_14
svn_pool_create,FUNC_15
svn_pool_destroy,FUNC_16
svn_wc_create_notify,FUNC_17
svn_wc_notify_conflict_resolver_done,VAR_9
svn_wc_notify_conflict_resolver_starting,VAR_10
svn_wc_status3,FUNC_18
svn_wc_walk_status,FUNC_19
svn_wc__resolve_conflicts,FUNC_20
wc_ctx,VAR_11
local_abspath,VAR_12
depth,VAR_13
resolve_text,VAR_14
resolve_prop,VAR_15
resolve_tree,VAR_16
conflict_choice,VAR_17
conflict_func,VAR_18
conflict_baton,VAR_19
cancel_func,VAR_20
cancel_baton,VAR_21
notify_func,VAR_22
notify_baton,VAR_23
scratch_pool,VAR_24
cswb,VAR_25
iterpool,VAR_26
err,VAR_27
hi,VAR_28
status,VAR_29
tc_abspath,VAR_30
relpath,VAR_31
