FALSE,VAR_0
SVN_ERR,FUNC_0
TRUE,VAR_1
svn_dirent_get_absolute,FUNC_1
svn_error_trace,FUNC_2
svn_node_dir,VAR_2
svn_wc__adm_get_db,FUNC_3
svn_wc__adm_retrieve_internal2,FUNC_4
svn_wc__context_create_with_db,FUNC_5
svn_wc__db_read_kind,FUNC_6
svn_wc_add4,FUNC_7
svn_wc_adm_access_pool,FUNC_8
svn_wc_adm_open3,FUNC_9
svn_wc_context_destroy,FUNC_10
svn_wc_add3,FUNC_11
path,VAR_3
parent_access,VAR_4
depth,VAR_5
copyfrom_url,VAR_6
copyfrom_rev,VAR_7
cancel_func,VAR_8
cancel_baton,VAR_9
notify_func,VAR_10
notify_baton,VAR_11
pool,VAR_12
wc_ctx,VAR_13
wc_db,VAR_14
local_abspath,VAR_15
kind,VAR_16
adm_access,VAR_17
