APR_FROM_OS_ERROR,FUNC_0
ERROR_ACCESS_DENIED,VAR_0
FALSE,VAR_1
STMT_SELECT_PRISTINE,VAR_2
SVN_ERR,FUNC_1
SVN_ERR_ASSERT,FUNC_2
SVN_NO_ERROR,VAR_3
VERIFY_USABLE_WCROOT,FUNC_3
get_pristine_fname,FUNC_4
svn_checksum_sha1,VAR_4
svn_dirent_is_absolute,FUNC_5
svn_error_clear,FUNC_6
svn_error_trace,FUNC_7
svn_io_check_path,FUNC_8
svn_node_file,VAR_5
svn_sqlite__bind_checksum,FUNC_9
svn_sqlite__get_statement,FUNC_10
svn_sqlite__reset,FUNC_11
svn_sqlite__step,FUNC_12
svn_wc__db_wcroot_parse_local_abspath,FUNC_13
svn_wc__db_pristine_check,FUNC_14
present,VAR_6
db,VAR_7
wri_abspath,VAR_8
sha1_checksum,VAR_9
scratch_pool,VAR_10
wcroot,VAR_11
local_relpath,VAR_12
stmt,VAR_13
have_row,VAR_14
pristine_abspath,VAR_15
kind_on_disk,VAR_16
err,VAR_17
