SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_0
SVN_WC__CONFLICT_KIND_PROP,VAR_1
SVN_WC__PROP_REJ_EXT,VAR_2
SVN_WC__THIS_DIR_PREJ,VAR_3
conflict__get_conflict,FUNC_1
svn_dirent_split,FUNC_2
svn_io_check_path,FUNC_3
svn_io_file_del_none,VAR_4
svn_io_open_uniquely_named,FUNC_4
svn_node_dir,VAR_5
svn_skel__prepend_str,FUNC_5
svn_wc__conflict_read_info,FUNC_6
svn_wc__db_to_relpath,FUNC_7
svn_wc__wq_build_prej_install,FUNC_8
svn_wc__conflict_create_markers,FUNC_9
work_items,VAR_6
db,VAR_7
local_abspath,VAR_8
conflict_skel,VAR_9
result_pool,VAR_10
scratch_pool,VAR_11
prop_conflicted,VAR_12
operation,VAR_13
marker_abspath,VAR_14
kind,VAR_15
marker_dir,VAR_16
marker_name,VAR_17
marker_relpath,VAR_18
prop_conflict,VAR_19
