FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_INVALID_REVNUM,VAR_1
SVN_NO_ERROR,VAR_2
TRUE,VAR_3
ensure_state,FUNC_1
stub1,FUNC_2
stub2,FUNC_3
svn_depth_unknown,VAR_4
svn_dirent_dirname,FUNC_4
svn_dirent_is_ancestor,FUNC_5
svn_dirent_skip_ancestor,FUNC_6
svn_node_dir,VAR_5
svn_node_file,VAR_6
svn_pool_clear,FUNC_7
svn_prop_diffs,FUNC_8
svn_wc__db_base_get_info,FUNC_9
svn_wc__db_base_get_props,FUNC_10
svn_wc__db_read_info,FUNC_11
svn_wc__db_read_props,FUNC_12
svn_wc__db_status_deleted,VAR_7
svn_wc__db_status_incomplete,VAR_8
svn_wc__db_status_normal,VAR_9
svn_wc__diff_base_only_dir,FUNC_13
svn_wc__diff_base_only_file,FUNC_14
svn_wc__diff_base_working_diff,FUNC_15
svn_wc__diff_local_only_dir,FUNC_16
svn_wc__diff_local_only_file,FUNC_17
svn_wc_status_conflicted,VAR_10
svn_wc_status_none,VAR_11
svn_wc_status_normal,VAR_12
diff_status_callback,FUNC_18
baton,VAR_13
local_abspath,VAR_14
status,VAR_15
scratch_pool,VAR_16
eb,VAR_17
db,VAR_18
ns,VAR_19
repos_only,VAR_20
local_only,VAR_21
db_status,VAR_22
have_base,VAR_23
base_kind,VAR_24
db_kind,VAR_25
depth_below_here,VAR_26
child_abspath,VAR_27
child_relpath,VAR_28
base_status,VAR_29
base_status,VAR_30
propchanges,VAR_31
moved_from_relpath,VAR_32
