INVALID_REPOS_ID,VAR_0
SQLITE_PROPERTIES_AVAILABLE,FUNC_0
STMT_SELECT_BASE_NODE,VAR_1
STMT_SELECT_BASE_NODE_WITH_LOCK,VAR_2
SVN_ERR,FUNC_1
SVN_ERR_ASSERT,FUNC_2
SVN_ERR_WC_PATH_NOT_FOUND,VAR_3
SVN_NO_ERROR,VAR_4
_,FUNC_3
apr_hash_make,FUNC_4
assert,FUNC_5
depth_map,VAR_5
kind_map,VAR_6
lock_from_columns,FUNC_6
path_for_error_message,FUNC_7
presence_map,VAR_7
repos_location_from_columns,FUNC_8
svn_depth_unknown,VAR_8
svn_error_compose_create,FUNC_9
svn_error_createf,FUNC_10
svn_node_dir,VAR_9
svn_node_file,VAR_10
svn_node_symlink,VAR_11
svn_sqlite__bindf,FUNC_11
svn_sqlite__column_boolean,FUNC_12
svn_sqlite__column_checksum,FUNC_13
svn_sqlite__column_int64,FUNC_14
svn_sqlite__column_is_null,FUNC_15
svn_sqlite__column_properties,FUNC_16
svn_sqlite__column_revnum,FUNC_17
svn_sqlite__column_text,FUNC_18
svn_sqlite__column_token,FUNC_19
svn_sqlite__column_token_null,FUNC_20
svn_sqlite__get_statement,FUNC_21
svn_sqlite__reset,FUNC_22
svn_sqlite__step,FUNC_23
svn_wc__db_status_incomplete,VAR_12
svn_wc__db_status_normal,VAR_13
svn_wc__db_base_get_info_internal,FUNC_24
status,VAR_14
kind,VAR_15
revision,VAR_16
repos_relpath,VAR_17
repos_id,VAR_18
changed_rev,VAR_19
changed_date,VAR_20
changed_author,VAR_21
depth,VAR_22
checksum,VAR_23
target,VAR_24
lock,VAR_25
had_props,VAR_26
props,VAR_27
update_root,VAR_28
wcroot,VAR_29
local_relpath,VAR_30
result_pool,VAR_31
scratch_pool,VAR_32
stmt,VAR_33
have_row,VAR_34
err,VAR_35
node_status,VAR_36
node_kind,VAR_37
