SVN_ERR,FUNC_0
SVN_ERR_WC_PATH_NOT_FOUND,VAR_0
SVN_NO_ERROR,VAR_1
SVN_PROP_EXTERNALS,VAR_2
apr_hash_make,FUNC_1
apr_pstrdup,FUNC_2
svn_depth_infinity,VAR_3
svn_depth_to_word,FUNC_3
svn_depth_unknown,VAR_4
svn_error_clear,FUNC_4
svn_error_trace,FUNC_5
svn_hash_sets,FUNC_6
svn_wc__db_externals_gather_definitions,FUNC_7
svn_wc__db_read_info,FUNC_8
svn_wc_prop_get2,FUNC_9
svn_wc__externals_gather_definitions,FUNC_10
externals,VAR_5
depths,VAR_6
wc_ctx,VAR_7
local_abspath,VAR_8
depth,VAR_9
result_pool,VAR_10
scratch_pool,VAR_11
value,VAR_12
err,VAR_13
node_depth,VAR_14
