FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_INVALID_REVNUM,VAR_1
SVN_NO_ERROR,VAR_2
SVN_WC__DB_WITH_TXN4,FUNC_1
TRUE,VAR_3
VERIFY_USABLE_WCROOT,FUNC_2
fetch_conflict_details,FUNC_3
svn_wc__db_op_mark_resolved_internal,FUNC_4
svn_wc__db_op_raise_moved_away_internal,FUNC_5
svn_wc__db_read_conflict_internal,FUNC_6
svn_wc__db_update_move_list_notify,FUNC_7
svn_wc__db_wcroot_parse_local_abspath,FUNC_8
svn_wc__db_op_raise_moved_away,FUNC_9
db,VAR_4
local_abspath,VAR_5
notify_func,VAR_6
notify_baton,VAR_7
scratch_pool,VAR_8
wcroot,VAR_9
local_relpath,VAR_10
operation,VAR_11
action,VAR_12
left_version,VAR_13
right_version,VAR_14
move_src_op_depth,VAR_15
conflict,VAR_16
