SVN_ERR,FUNC_0
SVN_ERR_ENTRY_NOT_FOUND,VAR_0
SVN_NO_ERROR,VAR_1
SVN_WC_ENTRY_THIS_DIR,VAR_2
_,FUNC_1
apr_hash_first,FUNC_2
apr_hash_next,FUNC_3
apr_hash_this_key,FUNC_4
apr_hash_this_val,FUNC_5
strcmp,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
stub4,FUNC_10
stub5,FUNC_11
stub6,FUNC_12
svn_depth_empty,VAR_3
svn_depth_immediates,VAR_4
svn_dirent_get_absolute,FUNC_13
svn_dirent_join,FUNC_14
svn_dirent_local_style,FUNC_15
svn_error_createf,FUNC_16
svn_hash_gets,FUNC_17
svn_node_dir,VAR_5
svn_node_file,VAR_6
svn_pool_clear,FUNC_18
svn_pool_create,FUNC_19
svn_pool_destroy,FUNC_20
svn_wc__adm_get_db,FUNC_21
svn_wc__adm_retrieve_internal2,FUNC_22
svn_wc__entries_read_internal,FUNC_23
svn_wc__entry_is_hidden,FUNC_24
walker_helper,FUNC_25
dirpath,VAR_7
adm_access,VAR_8
walk_callbacks,VAR_9
walk_baton,VAR_10
depth,VAR_11
show_hidden,VAR_12
cancel_func,VAR_13
cancel_baton,VAR_14
pool,VAR_15
subpool,VAR_16
entries,VAR_17
hi,VAR_18
dot_entry,VAR_19
err,VAR_20
db,VAR_21
name,VAR_22
current_entry,VAR_23
entrypath,VAR_24
entry_abspath,VAR_25
hidden,VAR_26
entry_access,VAR_27
depth_below_here,VAR_28
