SVN_ERR,FUNC_0
SVN_ERR_WC_CORRUPT,VAR_0
SVN_NO_ERROR,VAR_1
TRUE,VAR_2
_,FUNC_1
svn_checksum_md5,VAR_3
svn_dirent_local_style,FUNC_2
svn_error_createf,FUNC_3
svn_stream_checksummed2,FUNC_4
svn_stream_empty,FUNC_5
svn_wc__db_pristine_get_md5,FUNC_6
svn_wc__db_read_info,FUNC_7
svn_wc__get_pristine_contents,FUNC_8
read_and_checksum_pristine_text,FUNC_9
stream,VAR_4
expected_md5_checksum,VAR_5
actual_md5_checksum,VAR_6
db,VAR_7
local_abspath,VAR_8
result_pool,VAR_9
scratch_pool,VAR_10
base_stream,VAR_11
expected_md5,VAR_12
