FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_ERR_NODE_UNEXPECTED_KIND,VAR_1
SVN_ERR_WC_PATH_UNEXPECTED_STATUS,VAR_2
SVN_INVALID_FILESIZE,VAR_3
SVN_NO_ERROR,VAR_4
TRUE,VAR_5
_,FUNC_2
apr_hash_count,FUNC_3
apr_hash_first,FUNC_4
apr_hash_next,FUNC_5
apr_hash_this_key,FUNC_6
apr_hash_this_val,FUNC_7
copy_to_tmpdir,FUNC_8
copy_versioned_file,FUNC_9
stub1,FUNC_10
svn_dirent_dirname,FUNC_11
svn_dirent_join,FUNC_12
svn_dirent_local_style,FUNC_13
svn_error_createf,FUNC_14
svn_hash_gets,FUNC_15
svn_hash_sets,FUNC_16
svn_io_get_dirents3,FUNC_17
svn_node_dir,VAR_6
svn_node_file,VAR_7
svn_pool_clear,FUNC_18
svn_pool_create,FUNC_19
svn_pool_destroy,FUNC_20
svn_wc__db_get_conflict_marker_files,FUNC_21
svn_wc__db_op_copy,FUNC_22
svn_wc__db_op_copy_shadowed_layer,FUNC_23
svn_wc__db_read_children_info,FUNC_24
svn_wc__db_status_added,VAR_8
svn_wc__db_status_deleted,VAR_9
svn_wc__db_status_excluded,VAR_10
svn_wc__db_status_incomplete,VAR_11
svn_wc__db_status_normal,VAR_12
svn_wc__db_status_not_present,VAR_13
svn_wc__db_status_server_excluded,VAR_14
svn_wc__db_wq_add,FUNC_25
svn_wc__wq_merge,FUNC_26
svn_wc__wq_run,FUNC_27
svn_wc_create_notify,FUNC_28
svn_wc_is_adm_dir,FUNC_29
svn_wc_notify_add,VAR_15
copy_versioned_dir,FUNC_30
db,VAR_16
src_abspath,VAR_17
dst_abspath,VAR_18
dst_op_root_abspath,VAR_19
tmpdir_abspath,VAR_20
metadata_only,VAR_21
is_move,VAR_22
dirent,VAR_23
cancel_func,VAR_24
cancel_baton,VAR_25
notify_func,VAR_26
notify_baton,VAR_27
scratch_pool,VAR_28
work_items,VAR_29
dir_abspath,VAR_30
versioned_children,VAR_31
conflicted_children,VAR_32
disk_children,VAR_33
hi,VAR_34
disk_kind,VAR_35
iterpool,VAR_36
notify,VAR_37
child_name,VAR_38
child_src_abspath,VAR_39
child_dst_abspath,VAR_40
info,VAR_41
marker_files,VAR_42
name,VAR_43
unver_src_abspath,VAR_44
unver_dst_abspath,VAR_45
work_item,VAR_46
