APR_MD5_DIGESTSIZE,VAR_0
FALSE,VAR_1
SVN_ERR,FUNC_0
TRUE,VAR_2
memcpy,FUNC_1
svn_dirent_get_absolute,FUNC_2
svn_error_compose_create,FUNC_3
svn_error_trace,FUNC_4
svn_io_file_del_none,VAR_3
svn_io_open_unique_file3,FUNC_5
svn_io_remove_file2,FUNC_6
svn_stream__from_aprfile,FUNC_7
svn_stream_close,FUNC_8
svn_stream_disown,FUNC_9
svn_wc__adm_get_db,FUNC_10
svn_wc__context_create_with_db,FUNC_11
svn_wc__internal_transmit_text_deltas,FUNC_12
svn_wc_context_destroy,FUNC_13
svn_wc_transmit_text_deltas2,FUNC_14
tempfile,VAR_4
digest,VAR_5
path,VAR_6
adm_access,VAR_7
fulltext,VAR_8
editor,VAR_9
file_baton,VAR_10
pool,VAR_11
local_abspath,VAR_12
wc_ctx,VAR_13
new_text_base_md5_checksum,VAR_14
tempstream,VAR_15
err,VAR_16
f,VAR_17
