STMT_INSERT_ACTUAL_NODE,VAR_0
STMT_INSERT_WORKING_NODE_COPY_FROM,VAR_1
STMT_SELECT_ACTUAL_NODE,VAR_2
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_3
presence_map,VAR_4
relpath_depth,FUNC_1
svn_relpath_dirname,FUNC_2
svn_sqlite__bindf,FUNC_3
svn_sqlite__column_blob,FUNC_4
svn_sqlite__get_statement,FUNC_5
svn_sqlite__reset,FUNC_6
svn_sqlite__step,FUNC_7
svn_sqlite__step_done,FUNC_8
svn_wc__db_status_normal,VAR_5
copy_working_node,FUNC_9
src_relpath,VAR_6
dst_relpath,VAR_7
wcroot,VAR_8
scratch_pool,VAR_9
stmt,VAR_10
have_row,VAR_11
dst_parent_relpath,VAR_12
props_size,VAR_13
properties,VAR_14
