STMT_DELETE_REVERT_LIST_RECURSIVE,VAR_0
STMT_SELECT_REVERT_LIST_RECURSIVE,VAR_1
SVN_ERR,FUNC_0
SVN_ERR_MALFUNCTION,FUNC_1
SVN_NO_ERROR,VAR_2
VERIFY_USABLE_WCROOT,FUNC_2
kind_map,VAR_3
kind_map_none,VAR_4
svn_dirent_join,FUNC_3
svn_error_trace,FUNC_4
svn_pool_clear,FUNC_5
svn_pool_create,FUNC_6
svn_pool_destroy,FUNC_7
svn_sqlite__bindf,FUNC_8
svn_sqlite__column_int,FUNC_9
svn_sqlite__column_is_null,FUNC_10
svn_sqlite__column_text,FUNC_11
svn_sqlite__column_token,FUNC_12
svn_sqlite__get_statement,FUNC_13
svn_sqlite__reset,FUNC_14
svn_sqlite__step,FUNC_15
svn_sqlite__step_done,FUNC_16
svn_wc__db_wcroot_parse_local_abspath,FUNC_17
svn_wc_create_notify,FUNC_18
svn_wc_notify_revert,VAR_5
svn_wc_notify_tree_conflict,VAR_6
svn_wc__db_revert_list_notify,FUNC_19
notify_func,VAR_7
notify_baton,VAR_8
db,VAR_9
local_abspath,VAR_10
scratch_pool,VAR_11
wcroot,VAR_12
local_relpath,VAR_13
stmt,VAR_14
have_row,VAR_15
iterpool,VAR_16
notify_relpath,VAR_17
notify,VAR_18
