STMT_UPDATE_BASE_NODE_DAV_CACHE,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
apr_hash_first,FUNC_1
apr_hash_next,FUNC_2
apr_hash_this_key,FUNC_3
apr_hash_this_val,FUNC_4
svn_pool_clear,FUNC_5
svn_pool_create,FUNC_6
svn_pool_destroy,FUNC_7
svn_relpath_join,FUNC_8
svn_sqlite__bind_properties,FUNC_9
svn_sqlite__bindf,FUNC_10
svn_sqlite__get_statement,FUNC_11
svn_sqlite__step_done,FUNC_12
upgrade_apply_dav_cache,FUNC_13
sdb,VAR_2
dir_relpath,VAR_3
wc_id,VAR_4
cache_values,VAR_5
scratch_pool,VAR_6
iterpool,VAR_7
hi,VAR_8
stmt,VAR_9
name,VAR_10
props,VAR_11
local_relpath,VAR_12
