SVN_INVALID_REVNUM,VAR_0
add_file,VAR_1
apply_textdelta,VAR_2
apr_array_make,FUNC_0
apr_pcalloc,FUNC_1
apr_pstrdup,FUNC_2
change_file_prop,VAR_3
close_edit,VAR_4
close_file,VAR_5
open_file,VAR_6
open_root,VAR_7
set_target_revision,VAR_8
svn_delta_default_editor,FUNC_3
svn_delta_get_cancellation_editor,FUNC_4
svn_dirent_basename,FUNC_5
svn_dirent_dirname,FUNC_6
svn_opt_revision_number,VAR_9
svn_uri_skip_ancestor,FUNC_7
svn_wc__get_file_external_editor,FUNC_8
editor,VAR_10
edit_baton,VAR_11
target_revision,VAR_12
wc_ctx,VAR_13
local_abspath,VAR_14
wri_abspath,VAR_15
url,VAR_16
repos_root_url,VAR_17
repos_uuid,VAR_18
iprops,VAR_19
use_commit_times,VAR_20
diff3_cmd,VAR_21
preserved_exts,VAR_22
record_ancestor_abspath,VAR_23
recorded_url,VAR_24
recorded_peg_rev,VAR_25
recorded_rev,VAR_26
conflict_func,VAR_27
conflict_baton,VAR_28
cancel_func,VAR_29
cancel_baton,VAR_30
notify_func,VAR_31
notify_baton,VAR_32
result_pool,VAR_33
scratch_pool,VAR_34
db,VAR_35
edit_pool,VAR_36
eb,VAR_37
tree_editor,VAR_38
