FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_NO_ERROR,VAR_1
TRUE,VAR_2
apr_pstrdup,FUNC_2
diff_status_callback,VAR_3
stub1,FUNC_3
stub2,FUNC_4
svn_dirent_dirname,FUNC_5
svn_dirent_is_absolute,FUNC_6
svn_dirent_skip_ancestor,FUNC_7
svn_hash_from_cstring_keys,FUNC_8
svn_node_dir,VAR_4
svn_pool_clear,FUNC_9
svn_wc__changelist_filter_tree_processor_create,FUNC_10
svn_wc__db_is_wcroot,FUNC_11
svn_wc__db_read_kind,FUNC_12
svn_wc__internal_walk_status,FUNC_13
svn_wc__diff7,FUNC_14
root_relpath,VAR_5
root_is_dir,VAR_6
wc_ctx,VAR_7
local_abspath,VAR_8
depth,VAR_9
ignore_ancestry,VAR_10
changelist_filter,VAR_11
diff_processor,VAR_12
cancel_func,VAR_13
cancel_baton,VAR_14
result_pool,VAR_15
scratch_pool,VAR_16
eb,VAR_17
kind,VAR_18
get_all,VAR_19
is_wcroot,VAR_20
changelist_hash,VAR_21
ns,VAR_22
