INVALID_REPOS_ID,VAR_0
STMT_SELECT_WORKING_NODE,VAR_1
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_ERR_WC_PATH_NOT_FOUND,VAR_2
SVN_ERR_WC_PATH_UNEXPECTED_STATUS,VAR_3
SVN_INVALID_REVNUM,VAR_4
SVN_NO_ERROR,VAR_5
TRUE,VAR_6
_,FUNC_2
apr_pstrdup,FUNC_3
get_moved_from_info,FUNC_4
path_for_error_message,FUNC_5
presence_map,VAR_7
svn_error_compose_create,FUNC_6
svn_error_createf,FUNC_7
svn_relpath_basename,FUNC_8
svn_relpath_dirname,FUNC_9
svn_relpath_join,FUNC_10
svn_relpath_prefix,FUNC_11
svn_relpath_skip_ancestor,FUNC_12
svn_sqlite__bindf,FUNC_13
svn_sqlite__column_boolean,FUNC_14
svn_sqlite__column_int,FUNC_15
svn_sqlite__column_int64,FUNC_16
svn_sqlite__column_is_null,FUNC_17
svn_sqlite__column_revnum,FUNC_18
svn_sqlite__column_text,FUNC_19
svn_sqlite__column_token,FUNC_20
svn_sqlite__get_statement,FUNC_21
svn_sqlite__reset,FUNC_22
svn_sqlite__step,FUNC_23
svn_wc__db_base_get_info_internal,FUNC_24
svn_wc__db_status_added,VAR_8
svn_wc__db_status_copied,VAR_9
svn_wc__db_status_incomplete,VAR_10
svn_wc__db_status_moved_here,VAR_11
svn_wc__db_status_normal,VAR_12
scan_addition,FUNC_25
status,VAR_13
op_root_relpath_p,VAR_14
repos_relpath,VAR_15
repos_id,VAR_16
original_repos_relpath,VAR_17
original_repos_id,VAR_18
original_revision,VAR_19
moved_from_relpath,VAR_20
moved_from_op_root_relpath,VAR_21
moved_from_op_depth,VAR_22
wcroot,VAR_23
local_relpath,VAR_24
result_pool,VAR_25
scratch_pool,VAR_26
op_root_relpath,VAR_27
build_relpath,VAR_28
stmt,VAR_29
have_row,VAR_30
presence,VAR_31
op_depth,VAR_32
repos_prefix_path,VAR_33
moved_here,VAR_34
err,VAR_35
base_relpath,VAR_36
tmp,VAR_37
