FALSE,VAR_0
STMT_FINALIZE_DELETE,VAR_1
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_ERR_UNSUPPORTED_FEATURE,VAR_2
SVN_NO_ERROR,VAR_3
SVN_WC__DB_WITH_TXN,FUNC_2
TRUE,VAR_4
VERIFY_USABLE_WCROOT,FUNC_3
_,FUNC_4
delete_node,FUNC_5
do_delete_notify,VAR_5
flush_entries,FUNC_6
op_delete_txn,VAR_6
strcmp,FUNC_7
svn_depth_infinity,VAR_7
svn_dirent_is_absolute,FUNC_8
svn_dirent_local_style,FUNC_9
svn_error_createf,FUNC_10
svn_wc__db_wcroot_parse_local_abspath,FUNC_11
with_finalization,FUNC_12
svn_wc__db_op_delete,FUNC_13
db,VAR_8
local_abspath,VAR_9
moved_to_abspath,VAR_10
delete_dir_externals,VAR_11
conflict,VAR_12
work_items,VAR_13
cancel_func,VAR_14
cancel_baton,VAR_15
notify_func,VAR_16
notify_baton,VAR_17
scratch_pool,VAR_18
wcroot,VAR_19
moved_to_wcroot,VAR_20
local_relpath,VAR_21
moved_to_relpath,VAR_22
odb,VAR_23
