SVN_ERR,FUNC_0
SVN_ERR_WC_INVALID_OPERATION_DEPTH,VAR_0
revert,FUNC_1
revert_changelist,FUNC_2
revert_partial,FUNC_3
svn_depth_empty,VAR_1
svn_depth_files,VAR_2
svn_depth_immediates,VAR_3
svn_depth_infinity,VAR_4
svn_error_create,FUNC_4
svn_error_trace,FUNC_5
svn_hash_from_cstring_keys,FUNC_6
svn_wc_revert5,FUNC_7
wc_ctx,VAR_5
local_abspath,VAR_6
depth,VAR_7
use_commit_times,VAR_8
changelist_filter,VAR_9
clear_changelists,VAR_10
metadata_only,VAR_11
cancel_func,VAR_12
cancel_baton,VAR_13
notify_func,VAR_14
notify_baton,VAR_15
scratch_pool,VAR_16
changelist_hash,VAR_17
