STMT_UPDATE_IPROP,VAR_0
STMT_UPGRADE_31_SELECT_WCROOT_NODES,VAR_1
STMT_UPGRADE_TO_31,VAR_2
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_3
apr_array_make,FUNC_1
svn_error_compose_create,FUNC_2
svn_pool_create,FUNC_3
svn_pool_destroy,FUNC_4
svn_sqlite__bind_iprops,FUNC_5
svn_sqlite__bindf,FUNC_6
svn_sqlite__column_int64,FUNC_7
svn_sqlite__column_text,FUNC_8
svn_sqlite__exec_statements,FUNC_9
svn_sqlite__get_statement,FUNC_10
svn_sqlite__reset,FUNC_11
svn_sqlite__step,FUNC_12
svn_sqlite__step_done,FUNC_13
bump_to_31,FUNC_14
baton,VAR_4
sdb,VAR_5
scratch_pool,VAR_6
stmt,VAR_7
stmt_mark_switch_roots,VAR_8
have_row,VAR_9
iterpool,VAR_10
empty_iprops,VAR_11
err,VAR_12
switched_relpath,VAR_13
wc_id,VAR_14
