SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_NO_ERROR,VAR_0
SVN_WC__DB_WITH_TXN,FUNC_2
VERIFY_USABLE_WCROOT,FUNC_3
svn_dirent_is_absolute,FUNC_4
svn_dirent_join,FUNC_5
svn_relpath_skip_ancestor,FUNC_6
svn_wc__db_scan_moved_to_internal,FUNC_7
svn_wc__db_wcroot_parse_local_abspath,FUNC_8
svn_wc__db_base_moved_to,FUNC_9
move_dst_abspath,VAR_1
move_dst_op_root_abspath,VAR_2
move_src_root_abspath,VAR_3
delete_abspath,VAR_4
db,VAR_5
local_abspath,VAR_6
result_pool,VAR_7
scratch_pool,VAR_8
wcroot,VAR_9
local_relpath,VAR_10
dst_root_relpath,VAR_11
src_root_relpath,VAR_12
delete_relpath,VAR_13
