INVALID_REPOS_ID,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_NO_ERROR,VAR_1
SVN_WC__DB_WITH_TXN4,FUNC_2
VERIFY_USABLE_WCROOT,FUNC_3
scan_addition,FUNC_4
svn_dirent_is_absolute,FUNC_5
svn_dirent_join,FUNC_6
svn_wc__db_fetch_repos_info,FUNC_7
svn_wc__db_wcroot_parse_local_abspath,FUNC_8
svn_wc__db_scan_addition,FUNC_9
status,VAR_2
op_root_abspath,VAR_3
repos_relpath,VAR_4
repos_root_url,VAR_5
repos_uuid,VAR_6
original_repos_relpath,VAR_7
original_root_url,VAR_8
original_uuid,VAR_9
original_revision,VAR_10
db,VAR_11
local_abspath,VAR_12
result_pool,VAR_13
scratch_pool,VAR_14
wcroot,VAR_15
local_relpath,VAR_16
op_root_relpath,VAR_17
repos_id,VAR_18
original_repos_id,VAR_19
repos_id_p,VAR_20
original_repos_id_p,VAR_21
