FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_WC_PATH_NOT_FOUND,VAR_1
SVN_NO_ERROR,VAR_2
_,FUNC_1
does_node_exist,FUNC_2
get_min_max_revisions,FUNC_3
has_db_mods,FUNC_4
has_switched_subtrees,FUNC_5
is_sparse_checkout_internal,FUNC_6
path_for_error_message,FUNC_7
svn_error_clear,FUNC_8
svn_error_createf,FUNC_9
svn_error_trace,FUNC_10
revision_status_txn,FUNC_11
min_revision,VAR_3
max_revision,VAR_4
is_sparse_checkout,VAR_5
is_modified,VAR_6
is_switched,VAR_7
wcroot,VAR_8
local_relpath,VAR_9
db,VAR_10
trail_url,VAR_11
committed,VAR_12
scratch_pool,VAR_13
err,VAR_14
exists,VAR_15
