STMT_SELECT_EXTERNAL_INFO,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_ERR_WC_PATH_NOT_FOUND,VAR_1
VERIFY_USABLE_WCROOT,FUNC_2
_,FUNC_3
kind_map,VAR_2
presence_map,VAR_3
svn_dirent_dirname,FUNC_4
svn_dirent_is_absolute,FUNC_5
svn_dirent_is_ancestor,FUNC_6
svn_dirent_join,FUNC_7
svn_dirent_local_style,FUNC_8
svn_dirent_skip_ancestor,FUNC_9
svn_error_compose_create,FUNC_10
svn_error_createf,FUNC_11
svn_error_trace,FUNC_12
svn_sqlite__bindf,FUNC_13
svn_sqlite__column_int64,FUNC_14
svn_sqlite__column_revnum,FUNC_15
svn_sqlite__column_text,FUNC_16
svn_sqlite__column_token,FUNC_17
svn_sqlite__get_statement,FUNC_18
svn_sqlite__reset,FUNC_19
svn_sqlite__step,FUNC_20
svn_wc__db_fetch_repos_info,FUNC_21
svn_wc__db_wcroot_parse_local_abspath,FUNC_22
svn_wc__db_external_read,FUNC_23
status,VAR_4
kind,VAR_5
definining_abspath,VAR_6
repos_root_url,VAR_7
repos_uuid,VAR_8
recorded_repos_relpath,VAR_9
recorded_peg_revision,VAR_10
recorded_revision,VAR_11
db,VAR_12
local_abspath,VAR_13
wri_abspath,VAR_14
result_pool,VAR_15
scratch_pool,VAR_16
wcroot,VAR_17
local_relpath,VAR_18
stmt,VAR_19
have_info,VAR_20
err,VAR_21
record_relpath,VAR_22
repos_id,VAR_23
