SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_NO_ERROR,VAR_0
SVN_WC__CONFLICT_KIND_TEXT,VAR_1
conflict__get_conflict,FUNC_2
svn_skel__make_empty_list,FUNC_3
svn_skel__prepend,FUNC_4
svn_skel__prepend_str,FUNC_5
svn_wc__db_to_relpath,FUNC_6
svn_wc__conflict_skel_add_text_conflict,FUNC_7
conflict_skel,VAR_2
db,VAR_3
wri_abspath,VAR_4
mine_abspath,VAR_5
their_old_abspath,VAR_6
their_abspath,VAR_7
result_pool,VAR_8
scratch_pool,VAR_9
text_conflict,VAR_10
markers,VAR_11
their_relpath,VAR_12
mine_relpath,VAR_13
original_relpath,VAR_14
