SVN_INVALID_FILESIZE,VAR_0
SVN_INVALID_REVNUM,VAR_1
SVN_NO_ERROR,VAR_2
apr_pcalloc,FUNC_0
svn_depth_unknown,VAR_3
svn_node_file,VAR_4
svn_node_none,VAR_5
svn_node_symlink,VAR_6
svn_node_unknown,VAR_7
svn_wc_status_conflicted,VAR_8
svn_wc_status_ignored,VAR_9
svn_wc_status_none,VAR_10
svn_wc_status_unversioned,VAR_11
assemble_unversioned,FUNC_1
status,VAR_12
db,VAR_13
local_abspath,VAR_14
dirent,VAR_15
tree_conflicted,VAR_16
is_ignored,VAR_17
result_pool,VAR_18
scratch_pool,VAR_19
inner_status,VAR_20
stat,VAR_21
