FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_ERR_WC_CONFLICT_RESOLVER_FAILURE,VAR_1
SVN_NO_ERROR,VAR_2
TRUE,VAR_3
_,FUNC_2
handle_tree_conflict_resolution_failure,FUNC_3
svn_dirent_local_style,FUNC_4
svn_error_createf,FUNC_5
svn_wc__conflict_read_info,FUNC_6
svn_wc__conflict_read_tree_conflict,FUNC_7
svn_wc__db_op_break_moved_away,FUNC_8
svn_wc__db_op_mark_resolved,FUNC_9
svn_wc__db_op_raise_moved_away,FUNC_10
svn_wc__db_read_conflict,FUNC_11
svn_wc__db_update_moved_away_conflict_victim,FUNC_12
svn_wc__wq_run,FUNC_13
svn_wc_conflict_action_delete,VAR_4
svn_wc_conflict_action_edit,VAR_5
svn_wc_conflict_action_replace,VAR_6
svn_wc_conflict_choose_merged,VAR_7
svn_wc_conflict_choose_mine_conflict,VAR_8
svn_wc_conflict_reason_deleted,VAR_9
svn_wc_conflict_reason_moved_away,VAR_10
svn_wc_conflict_reason_replaced,VAR_11
svn_wc_operation_switch,VAR_12
svn_wc_operation_update,VAR_13
resolve_tree_conflict_on_node,FUNC_14
did_resolve,VAR_14
db,VAR_15
local_abspath,VAR_16
conflicts,VAR_17
conflict_choice,VAR_18
resolve_later,VAR_19
notify_func,VAR_20
notify_baton,VAR_21
cancel_func,VAR_22
cancel_baton,VAR_23
scratch_pool,VAR_24
reason,VAR_25
action,VAR_26
operation,VAR_27
tree_conflicted,VAR_28
src_op_root_abspath,VAR_29
err,VAR_30
new_conflicts,VAR_31
