FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_WC_CORRUPT_TEXT_BASE,VAR_1
SVN_NO_ERROR,VAR_2
SVN_PROP_EXECUTABLE,VAR_3
SVN_PROP_NEEDS_LOCK,VAR_4
TRUE,VAR_5
_,FUNC_1
apr_pstrmemdup,FUNC_2
get_and_record_fileinfo,FUNC_3
svn_dirent_local_style,FUNC_4
svn_error_createf,FUNC_5
svn_hash_gets,FUNC_6
svn_io_set_file_affected_time,FUNC_7
svn_io_set_file_executable,FUNC_8
svn_io_set_file_read_only,FUNC_9
svn_skel__parse_int,FUNC_10
svn_stream__create_for_install,FUNC_11
svn_stream__install_stream,FUNC_12
svn_stream_copy3,FUNC_13
svn_stream_open_readonly,FUNC_14
svn_subst_create_specialfile,FUNC_15
svn_subst_stream_translated,FUNC_16
svn_subst_translation_required,FUNC_17
svn_wc__db_from_relpath,FUNC_18
svn_wc__db_pristine_get_future_path,FUNC_19
svn_wc__db_read_info,FUNC_20
svn_wc__db_read_node_install_info,FUNC_21
svn_wc__db_status_added,VAR_6
svn_wc__db_temp_wcroot_tempdir,FUNC_22
svn_wc__get_translate_info,FUNC_23
run_file_install,FUNC_24
wqb,VAR_7
db,VAR_8
work_item,VAR_9
wri_abspath,VAR_10
cancel_func,VAR_11
cancel_baton,VAR_12
scratch_pool,VAR_13
arg1,VAR_14
arg4,VAR_15
local_relpath,VAR_16
local_abspath,VAR_17
use_commit_times,VAR_18
record_fileinfo,VAR_19
special,VAR_20
src_stream,VAR_21
style,VAR_22
eol,VAR_23
keywords,VAR_24
temp_dir_abspath,VAR_25
dst_stream,VAR_26
val,VAR_27
wcroot_abspath,VAR_28
source_abspath,VAR_29
checksum,VAR_30
props,VAR_31
changed_date,VAR_32
status,VAR_33
lock,VAR_34
