APR_FINFO_SIZE,VAR_0
APR_STATUS_IS_ENOENT,FUNC_0
FALSE,VAR_1
SDB_FILE,VAR_2
STMT_VERIFICATION_TRIGGERS,VAR_3
SVN_ERR,FUNC_1
SVN_ERR_SQLITE_ERROR,VAR_4
SVN_ERR_WC_CORRUPT,VAR_5
SVN_ERR_WC_NOT_WORKING_COPY,VAR_6
SVN_ERR_WC_PATH_NOT_FOUND,VAR_7
SVN_ERR_WC_UNSUPPORTED_FORMAT,VAR_8
SVN_ERR_WC_UPGRADE_REQUIRED,VAR_9
SVN_NO_ERROR,VAR_10
SVN_WC__ADM_ENTRIES,VAR_11
SVN_WC__ERR_IS_NOT_CURRENT_WC,FUNC_2
SVN_WC__WC_NG_VERSION,VAR_12
TRUE,VAR_13
UNKNOWN_WC_ID,VAR_14
_,FUNC_3
apr_pstrdup,FUNC_4
compute_relpath,FUNC_5
fetch_sdb_info,FUNC_6
get_old_version,FUNC_7
get_path_kind,FUNC_8
read_link_target,FUNC_9
strcmp,FUNC_10
strlen,FUNC_11
svn_dirent_dirname,FUNC_12
svn_dirent_is_root,FUNC_13
svn_dirent_join,FUNC_14
svn_dirent_local_style,FUNC_15
svn_dirent_split,FUNC_16
svn_error_clear,FUNC_17
svn_error_compose_create,FUNC_18
svn_error_createf,FUNC_19
svn_error_quick_wrapf,FUNC_20
svn_error_trace,FUNC_21
svn_hash_gets,FUNC_22
svn_hash_sets,FUNC_23
svn_io_check_path,FUNC_24
svn_io_check_resolved_path,FUNC_25
svn_io_stat,FUNC_26
svn_node_dir,VAR_15
svn_node_none,VAR_16
svn_node_symlink,VAR_17
svn_relpath_join,FUNC_27
svn_sqlite__close,FUNC_28
svn_sqlite__exec_statements,FUNC_29
svn_sqlite__mode_readwrite,VAR_18
svn_wc__adm_child,FUNC_30
svn_wc__db_pdh_create_wcroot,FUNC_31
svn_wc__db_read_info_internal,FUNC_32
svn_wc__db_status_excluded,VAR_19
svn_wc__db_status_not_present,VAR_20
svn_wc__db_status_server_excluded,VAR_21
svn_wc__db_util_open_db,FUNC_33
svn_wc_get_adm_dir,FUNC_34
svn_wc__db_wcroot_parse_local_abspath,FUNC_35
wcroot,VAR_22
local_relpath,VAR_23
db,VAR_24
local_abspath,VAR_25
result_pool,VAR_26
scratch_pool,VAR_27
local_dir_abspath,VAR_28
original_abspath,VAR_29
kind,VAR_30
build_relpath,VAR_31
probe_wcroot,VAR_32
found_wcroot,VAR_33
scan_abspath,VAR_34
sdb,VAR_35
moved_upwards,VAR_36
always_check,VAR_37
wc_format,VAR_38
adm_relpath,VAR_39
symlink_wcroot_abspath,VAR_40
dir_relpath,VAR_41
err,VAR_42
adm_subdir_kind,VAR_43
adm_subdir,VAR_44
resolved_kind,VAR_45
wc_id,VAR_46
format,VAR_47
err,VAR_48
info,VAR_49
admin_abspath,VAR_50
err,VAR_51
dir_relpath,VAR_52
retry_if_dir,VAR_53
status,VAR_54
conflicted,VAR_55
err,VAR_56
resolved_kind,VAR_57
parent_dir,VAR_58
parent_wcroot,VAR_59
